"0",""
"0",""
"0","# index pairs for inference"
"0","S <- matrix(c(1,2,2,3,4,5), byrow = T, ncol = 2)"
"0",""
"0","# perform test:"
"0","ggm_model <- GGMtest(data = L$data,"
"0","                     edges = S,"
"0","                     alpha = 0.05,"
"0","                     nuisance_estimaton = ""lasso"")"
"0",""
"0","# p-value:                     "
"0","ggm_model$pvalue_max"
"1","[1]"
"1"," 0"
"1","
"
"0","# plot the confidence intervals (on a subset of edges)"
"0","plot(ggm_model,edges = S)"
